1,53,"https://www.mtggoldfish.com/price/Wilds+of+Eldraine/Wilds+of+Eldraine+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,52,"https://www.mtggoldfish.com/price/Wilds+of+Eldraine/Wilds+of+Eldraine+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,71,"https://www.mtggoldfish.com/price/Ikoria+Lair+of+Behemoths/Ikoria+Lair+of+Behemoths+Booster+Box-sealed#paper","MTGGOLDFISH"
1,73,"https://www.mtggoldfish.com/price/Core+Set+2021/Core+Set+2021+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,1,"https://www.mtggoldfish.com/price/Kamigawa+Neon+Dynasty/Kamigawa+Neon+Dynasty+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,2,"https://www.mtggoldfish.com/price/Kamigawa+Neon+Dynasty/Kamigawa+Neon+Dynasty+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,3,"https://www.mtggoldfish.com/price/Kamigawa+Neon+Dynasty/Kamigawa+Neon+Dynasty+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,4,"https://www.mtggoldfish.com/price/Streets+of+New+Capenna/Streets+of+New+Capenna+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,5,"https://www.mtggoldfish.com/price/Streets+of+New+Capenna+-+The+Brokers/Streets+of+New+Capenna+-+The+Brokers+Pre+Release++Box-sealed#paper","MTGGOLDFISH"
1,6,"https://www.mtggoldfish.com/price/Streets+of+New+Capenna/Streets+of+New+Capenna+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,7,"https://www.mtggoldfish.com/price/Streets+of+New+Capenna/Streets+of+New+Capenna+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,8,"https://www.mtggoldfish.com/price/Modern+Horizons+2/Modern+Horizons+2+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,9,"https://www.mtggoldfish.com/price/Dominaria+United/Dominaria+United+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,10,"https://www.mtggoldfish.com/price/Dominaria+United/Dominaria+United+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,11,"https://www.mtggoldfish.com/price/Dominaria+United/Dominaria+United+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,12,"https://www.mtggoldfish.com/price/Gruul+Stompy/Gruul+Stompy+Challenger+Deck+Box-sealed#paper","MTGGOLDFISH"
1,13,"https://www.mtggoldfish.com/price/The+Brothers+War/The+Brothers+War+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,14,"https://www.mtggoldfish.com/price/The+Brothers+War/The+Brothers+War+Prerelease+Box-sealed#paper","MTGGOLDFISH"
1,15,"https://www.mtggoldfish.com/price/The+Brothers+War/The+Brothers+War+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,16,"https://www.mtggoldfish.com/price/The+Brothers+War/The+Brothers+War+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,17,"https://www.mtggoldfish.com/price/Unfinity/Unfinity+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,18,"https://www.mtggoldfish.com/price/Innistrad+Double+Feature/Innistrad+Double+Feature+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,19,"https://www.mtggoldfish.com/price/Double+Masters+2022/Double+Masters+2022+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,20,"https://www.mtggoldfish.com/price/Double+Masters+2022/Double+Masters+2022+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,21,"https://www.mtggoldfish.com/price/Unfinity/Unfinity+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,22,"https://www.mtggoldfish.com/price/Warhammer+40,000+-+Necron+Dynasties/Warhammer+40,000+-+Necron+Dynasties+Commander+Box-sealed#paper","MTGGOLDFISH"
1,23,"https://www.mtggoldfish.com/price/Warhammer+40,000+-+The+Ruinous+Powers/Warhammer+40,000+-+The+Ruinous+Powers+Commander+Box-sealed#paper","MTGGOLDFISH"
1,24,"https://www.mtggoldfish.com/price/Warhammer+40,000+-+Forces+of+the+Imperium/Warhammer+40,000+-+Forces+of+the+Imperium+Commander+Box-sealed#paper","MTGGOLDFISH"
1,25,"https://www.mtggoldfish.com/price/Warhammer+40,000+-+Tyranid+Swarm/Warhammer+40,000+-+Tyranid+Swarm+Commander+Box-sealed#paper","MTGGOLDFISH"
1,26,"https://www.mtggoldfish.com/price/Jumpstart+2022/Jumpstart+2022+Booster+Box-sealed#paper","MTGGOLDFISH"
1,27,"https://www.mtggoldfish.com/price/D&D+Battle+for+Baldurs+Gate/D&D+Battle+for+Baldurs+Gate+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,28,"https://www.mtggoldfish.com/price/D&D+Battle+for+Baldurs+Gate/D&D+Battle+for+Baldurs+Gate+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,29,"https://www.mtggoldfish.com/price/D&D+Battle+for+Baldurs+Gate/D&D+Battle+for+Baldurs+Gate+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,30,"https://www.mtggoldfish.com/price/D&D+Battle+for+Baldurs+Gate/D&D+Battle+for+Baldurs+Gate+Pre+Release+Box-sealed#paper","MTGGOLDFISH"
1,31,"https://www.mtggoldfish.com/price/Phyrexia+All+Will+Be+One/Phyrexia+All+Will+Be+One+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,32,"https://www.mtggoldfish.com/price/Phyrexia+All+Will+Be+One/Phyrexia+All+Will+Be+One+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,33,"https://www.mtggoldfish.com/price/Phyrexia+All+Will+Be+One/Phyrexia+All+Will+Be+One+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,34,"https://www.mtggoldfish.com/price/Dominaria+Remastered/Dominaria+Remastered+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,35,"https://www.mtggoldfish.com/price/Dominaria+Remastered/Dominaria+Remastered+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,36,"https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,37,"https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,38,"https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,39,"https://www.mtggoldfish.com/price/March+of+the+Machine/March+of+the+Machine+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,40,"https://www.mtggoldfish.com/price/March+of+the+Machine/March+of+the+Machine+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,41,"https://www.mtggoldfish.com/price/March+of+the+Machine/March+of+the+Machine+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,42,"https://www.mtggoldfish.com/price/March+of+the+Machine+:+The+Aftermath/March+of+the+Machine+:+The+Aftermath+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,43,"https://www.mtggoldfish.com/price/Commander+Masters/Commander+Masters+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,44,"https://www.mtggoldfish.com/price/Commander+Masters/Commander+Masters+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,45,"https://www.mtggoldfish.com/price/Commander+Masters/Commander+Masters+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,46,"https://www.mtggoldfish.com/price/Universes+Beyond+Doctor+Who/Universes+Beyond+Doctor+Who+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,47,"https://www.mtggoldfish.com/price/Ravnica+Remastered/Ravnica+Remastered+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,48,"https://www.mtggoldfish.com/price/Ravnica+Remastered/Ravnica+Remastered+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,49,"https://www.mtggoldfish.com/price/The+Lost+Caverns+of+Ixalan/The+Lost+Caverns+of+Ixalan+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,50,"https://www.mtggoldfish.com/price/The+Lost+Caverns+of+Ixalan/The+Lost+Caverns+of+Ixalan+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,51,"https://www.mtggoldfish.com/price/The+Lost+Caverns+of+Ixalan/The+Lost+Caverns+of+Ixalan+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,54,"https://www.mtggoldfish.com/price/Wilds+of+Eldraine/Wilds+of+Eldraine+Collector+Booster+Pack-sealed#paper","MTGGOLDFISH"
1,55,"https://www.mtggoldfish.com/price/Wilds+of+Eldraine/Wilds+of+Eldraine+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,56,"https://www.mtggoldfish.com/price/Rivals+of+Ixalan/Rivals+of+Ixalan+Booster+Box-sealed#paper","MTGGOLDFISH"
1,57,"https://www.mtggoldfish.com/price/Iconic+Masters/Iconic+Masters+Booster+Box-sealed#paper","MTGGOLDFISH"
1,58,"https://www.mtggoldfish.com/price/Dominaria/Dominaria+Booster+Box-sealed#paper","MTGGOLDFISH"
1,59,"https://www.mtggoldfish.com/price/Exquisite+Invention/Exquisite+Invention+Commander+Box-sealed#paper","MTGGOLDFISH"
1,60,"https://www.mtggoldfish.com/price/Guilds+of+Ravnica/Guilds+of+Ravnica+Booster+Box-sealed#paper","MTGGOLDFISH"
1,61,"https://www.mtggoldfish.com/price/Ravnica+Allegiance/Ravnica+Allegiance+Booster+Box-sealed#paper","MTGGOLDFISH"
1,62,"https://www.mtggoldfish.com/price/War+of+the+Spark/War+of+the+Spark+Booster+Box-sealed#paper","MTGGOLDFISH"
1,63,"https://www.mtggoldfish.com/price/Core+2020/Core+2020+Booster+Box-sealed#paper","MTGGOLDFISH"
1,64,"https://www.mtggoldfish.com/price/Modern+Horizons/Modern+Horizons+Booster+Box-sealed#paper","MTGGOLDFISH"
1,65,"https://www.mtggoldfish.com/price/Throne+of+Eldraine/Throne+of+Eldraine+Booster+Box-sealed#paper","MTGGOLDFISH"
1,66,"https://www.mtggoldfish.com/price/Theros+Beyond+Death/Theros+Beyond+Death+Booster+Box-sealed#paper","MTGGOLDFISH"
1,67,"https://www.mtggoldfish.com/price/Commander+Legends/Commander+Legends+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,68,"https://www.mtggoldfish.com/price/Throne+of+Eldraine/Throne+of+Eldraine+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,69,"https://www.mtggoldfish.com/price/Theros+Beyond+Death/Theros+Beyond+Death+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,70,"https://www.mtggoldfish.com/price/Mystery+Booster+(retail+edition)/Mystery+Booster+(retail+edition)+Booster+Box-sealed#paper","MTGGOLDFISH"
1,72,"https://www.mtggoldfish.com/price/Ikoria+(Japanese)/Ikoria+(Japanese)+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,74,"https://www.mtggoldfish.com/price/Ikoria/Ikoria+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,75,"https://www.mtggoldfish.com/price/Zendikar+Rising/Zendikar+Rising+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,76,"https://www.mtggoldfish.com/price/Ikoria+(Japanese)/Ikoria+(Japanese)+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,77,"https://www.mtggoldfish.com/price/Kaldheim/Kaldheim+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,78,"https://www.mtggoldfish.com/price/Core+2021/Core+2021+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,79,"https://www.mtggoldfish.com/price/Zendikar+Rising/Zendikar+Rising+Pre+Release++Box-sealed#paper","MTGGOLDFISH"
1,80,"https://www.mtggoldfish.com/price/Jumpstart/Jumpstart+Booster+Box-sealed#paper","MTGGOLDFISH"
1,81,"https://www.mtggoldfish.com/price/Zendikar+Rising/Zendikar+Rising+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,82,"https://www.mtggoldfish.com/price/Kaldheim/Kaldheim+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,83,"https://www.mtggoldfish.com/price/Commander+Legends/Commander+Legends+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,84,"https://www.mtggoldfish.com/price/Modern+Horizons+2/Modern+Horizons+2+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,85,"https://www.mtggoldfish.com/price/Modern+Horizons+2/Modern+Horizons+2+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,86,"https://www.mtggoldfish.com/price/Zendikar+Rising/Zendikar+Rising+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,87,"https://www.mtggoldfish.com/price/Strixhaven/Strixhaven+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,88,"https://www.mtggoldfish.com/price/Strixhaven/Strixhaven+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,89,"https://www.mtggoldfish.com/price/Kaldheim/Kaldheim+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,90,"https://www.mtggoldfish.com/price/Strixhaven/Strixhaven+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,91,"https://www.mtggoldfish.com/price/D&D+Adventures+in+the+Forgotten+Realms/D&D+Adventures+in+the+Forgotten+Realms+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,92,"https://www.mtggoldfish.com/price/D&D+Adventures+in+the+Forgotten+Realms/D&D+Adventures+in+the+Forgotten+Realms+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,93,"https://www.mtggoldfish.com/price/D&D+Adventures+in+the+Forgotten+Realms/D&D+Adventures+in+the+Forgotten+Realms+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,94,"https://www.mtggoldfish.com/price/Timespiral+Remastered/Timespiral+Remastered+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,95,"https://www.mtggoldfish.com/price/Innistrad+Midnight+Hunt/Innistrad+Midnight+Hunt+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,96,"https://www.mtggoldfish.com/price/Innistrad+Midnight+Hunt/Innistrad+Midnight+Hunt+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,97,"https://www.mtggoldfish.com/price/Innistrad+Midnight+Hunt/Innistrad+Midnight+Hunt+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,98,"https://www.mtggoldfish.com/price/Innistrad+Crimson+Vow/Innistrad+Crimson+Vow+Draft+Booster+Box-sealed#paper","MTGGOLDFISH"
1,99,"https://www.mtggoldfish.com/price/Innistrad+Crimson+Vow/Innistrad+Crimson+Vow+Set+Booster+Box-sealed#paper","MTGGOLDFISH"
1,100,"https://www.mtggoldfish.com/price/Innistrad+Crimson+Vow/Innistrad+Crimson+Vow+Collector+Booster+Box-sealed#paper","MTGGOLDFISH"
1,101,"https://www.mtggoldfish.com/price/From+the+Vault+:+Relics/From+the+Vault+:+Relics+From+the+Vault+Box-sealed#paper","MTGGOLDFISH"
1,102,"https://www.mtggoldfish.com/price/Khans+of+Tarkir/Khans+of+Tarkir+Booster+Box-sealed#paper","MTGGOLDFISH"
1,103,"https://www.mtggoldfish.com/price/Welcome+to+Rathe+-+Unlimited/Welcome+to+Rathe+-+Unlimited+Booster+Box-sealed#paper","MTGGOLDFISH"
1,104,"https://www.mtggoldfish.com/price/Arcane+Rising+-+Unlimited/Arcane+Rising+-+Unlimited+Booster+Box-sealed#paper","MTGGOLDFISH"
